codigo_partido,partido,lista_interna,agrupacion
2,PARTIDO JUSTICIALISTA,,2
3,UNION CIVICA RADICAL,,3
8,PARTIDO FEDERAL,,8
14,PARTIDO OBRERO,,14
22,PARTIDO HUMANISTA,,22
23,UNION POPULAR,,23
38,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES (MST),,38
40,MOVIMIENTO LIBRES DEL SUR,,40
47,COALICION CIVICA - AFIRMACION PARA UNA REPUBLICA IGUALITARIA (ARI),,47
50,PARTIDO SOCIALISTA,,50
54,PARTIDO DE LA VICTORIA,,54
60,MOVIMIENTO INDEPENDIENTE JUSTICIA Y DIGNIDAD,,60
61,IZQUIERDA POR UNA OPCION SOCIALISTA,,61
63,ES POSIBLE,,63
64,PRO PROPUESTA REPUBLICANA,,64
68,NUEVA IZQUIERDA,,68
69,GEN,,69
150,DEMOCRATA INDEPENDIENTE,,150
151,PARTIDO INDEPENDIENTE DEL CHUBUT,,151
152,MOVIMIENTO POLO SOCIAL LA TERCERA POSICION DE LA GENTE,,152
153,MOVIMIENTO POPULAR NEUQUINO,,153
154,PARTIDO PROVINCIAL RIONEGRINO,,154
155,PARTIDO RENOVADOR DE SALTA,,155
156,CRUZADA RENOVADORA,,156
157,PARTIDO DE ACCION CHUBUTENSE,,157
158,MOVIMIENTO POPULAR FUEGUINO,,158
164,MOVIMIENTO DE INTEGRACION LATINOAMERICANA EXP.SOC,,164
166,UNION DE LOS NEUQUINOS,,166
168,PARTIDO DIGNIDAD CIUDADANA,,168
174,PARTIDO POPULAR,,174
179,PARTIDO CIUDADANOS A GOBERNAR,,179
180,SANTAFESINO CIEN POR CIENTO,,180
181,FUERZA REPUBLICANA,,181
182,PROYECTO SUR,,182
183,PARTIDO MOVIMIENTO AL SOCIALISMO,,183
184,PUEBLO NUEVO,,184
185,VOS CAMBIO Y ACCION,,185
186,LABORISTA DE LA INDEPENDENCIA,,186
187,AUTODETERMINACION Y LIBERTAD,,187
188,CAMBIO POPULAR TUCUMANO,,188
190,PARTIDO DE LOS TRABAJADORES SOCIALISTAS,,190
191,VECINALISMO INDEPENDIENTE,,191
199,ESPACIO DEMOCRATICO PARA LA VICTORIA,,199
200,MEMORIA Y MOVILIZACION SOCIAL,,200
201,MOVIMIENTO SOLIDARIO POPULAR,,201
203,SALTA SOMOS TODOS,,203
208,PARTIDO POR UN PUEBLO UNIDO,,208
216,FRENTE PLURAL,,216
217,ENCUENTRO VECINAL CORDOBA,,217
234,MOVIMIENTO AL SOCIALISMO,,234
262,EL MOVIMIENTO,,262
272,GENTE EN ACCION,,272
276,MOVIMIENTO AVANZADA SOCIALISTA,,276
324,PARTIDO FE,,324
325,MOVIMIENTO UNIDAD DEL TRABAJO Y LA PRODUCCION,,325
330,ACCION COMUNAL DEL PARTIDO DE TIGRE,,330
331,ACCION MARPLATENSE,,331
332,ACCION POR VILLARINO,,332
333,AGRUPACION ATLANTICA,,333
335,PRIMERO TRES LOMAS,,335
336,AGRUPACION RENOVACION SAN ISIDRO A.R.S.I,,336
337,AGRUPACION VECINAL JOSE HERNANDEZ-VECINOS,,337
338,AGRUPACION VECINAL UNION POR MORON,,338
339,COMPROMISO CON VOS (C.C.V),,339
340,COMPROMISO PRINGLES,,340
341,CON VOCACION POR SAN ISIDRO,,341
342,CONCORDANCIA APERTURISTA SALTENSE,,342
343,CONSTRUCCION SOCIAL PARTICIPATIVA,,343
344,CORRIENTE DE UNIDAD SOCIAL Y POLITICA 6 DE DICIEMBRE,,344
345,CRECER,,345
346,DEFENSA COMUNAL DE GENERAL PAZ,,346
347,ESPACIO UNION PRO,,347
348,FRENTE CIUDAD NUEVA,,348
349,FRENTE SOCIAL DE LA PROVINCIA DE BUENOS AIRES,,349
350,INTEGRACION CIUDADANA,,350
351,INTEGRACION VECINALISTA ROSALEÑA,,351
352,JUNTOS POR DORREGO,,352
353,JUNTOS POR QUILMES,,353
354,JUNTOS POR TIGRE,,354
355,MAREA POPULAR,,355
356,MERCEDES INDEPENDIENTE COMUNAL,,356
357,MODELO VECINAL TENAZ,,357
358,MOVIMIENTO UNION DEL PARTIDO DE PINAMAR,,358
359,MOVIMIENTO VECINAL DEL PARTIDO DE TRES ARROYOS,,359
360,NUEVA ALTERNATIVA CARMEÑA,,360
361,NUEVO ENCUENTRO,,361
362,NUEVO SIGLO DE 25 DE MAYO,,362
363,NUEVO ZARATE,,363
364,PARTIDO LEALTAD Y DIGNIDAD DE LA PROVINCIA DE BUENOS AIRES,,364
365,PROPUESTA PINAMAR PROPIN,,365
366,RIVADAVIA PRIMERO,,366
367,SAN FERNANDO PUEDE,,367
368,TODOS VECINOS,,368
369,UNA NUEVA OPORTUNIDAD SUARENSE,,369
370,UNIDAD POR CHASCOMUS,,370
372,UNIDOS POR BAHIA (UPB),,372
373,UNIDOS POR SAN MARTIN,,373
374,UNION VECINAL CONSERVADORA DE LOBOS,,374
375,UNION VECINAL DE GONZALES CHAVES,,375
377,UNION VECINAL DEL PARTIDO DE TRENQUE LAUQUEN,,377
378,UNION VECINALISTA UNIDAD   PARA TODOS,,378
379,VECINOS INDEPENDIENTES VICENTE LOPEZ  (VIVILO),,379
380,VECINOS UNIDOS POR MORENO,,380
381,VIENTOS DEL SUR (VI-SUR),,381
501,FRENTE PARA LA VICTORIA,,501
502,UNEN,,502
503,UNION PRO,,503
504,COMPROMISO FEDERAL,,504
505,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,,505
506,CAMINO POPULAR,,506
507,UNIDOS POR LA LIBERTAD Y EL TRABAJO,,507
508,FRENTE CIVICO Y SOCIAL 2013,,508
509,FRENTE TERCERA POSICION (F3P) UNIDAD CATAMARQUEÑA,,509
510,FRENTE RENOVADOR,,510
511,FRENTE POPULAR DEMOCRATICO Y SOCIAL (PODEMOS),,511
512,UNION POR CORDOBA,,512
513,UNION CON FE,,513
514,FRENTE PROGRESISTA CIVICO Y SOCIAL,,514
515,ALIANZA CORRENTINA PANU-PA,,515
516,CAMBIO POPULAR,,516
517,ENCUENTRO POR CORRIENTES,,517
518,FRENTE CIVICO PRO CHACO,,518
519,UNION POR CHACO,,519
520,ALIANZA REPUBLICANA,,520
521,FRENTE AMPLIO FORMOSEÑO,,521
522,FRENTE JUJEÑO,,522
523,FRENTE UNION PRO,,523
524,FRENTE PRIMERO JUJUY,,524
525,FRENTE PAMPEANO CIVICO Y SOCIAL - FREPAM,,525
526,FRENTE PROPUESTA FEDERAL,,526
527,UNION PD-PRO,,527
528,FRENTE AMPLIO PROGRESISTA-COALICION CIVICA-ARI,,528
529,FRENTE RENOVADOR DE LA CONCORDIA,,529
531,FRENTE UNIDOS,,531
532,COMPROMISO CIVICO NEUQUINO,,532
533,FRENTE PROGRESISTA SUR,,533
534,ALIANZA FRENTE PROGRESISTA,,534
535,FRENTE POPULAR SALTEÑO,,535
536,UNION POR LA REPUBLICA - FRENTE POR LA JUSTICIA,,536
537,FRENTE DEL PUEBLO,,537
538,UNION PARA VIVIR MEJOR,,538
539,"UNITE! CON FE POR LA CULTURA, EDUCACION Y TRABAJO",,539
540,FRENTE POPULAR,,540
541,FRENTE CIVICO POR SANTIAGO,,541
542,ALTERNATIVA POPULAR,,542
543,FRENTE ACUERDO CIVICO Y SOCIAL,,543
544,UNION FEDERAL,,544
545,ALIANZA UNION POR ENTRE RIOS,,545
546,ALIANZA FRENTE AMPLIO PROGRESISTA,,546
547,UNION PRO SANTA FE FEDERAL,,547
548,FUERZA CIVICA RIOJANA,,548
549,FRENTE NUEVO PACTO FEDERAL,,549
550,FRENTE POR LA LIBERTAD,,550
3001,EL MOVIMIENTO,LISTA A - SEGURIDAD Y JUSTICIA PARA TODOS,262
3002,EL MOVIMIENTO,LISTA B - REAFIRMACION,262
3003,EL MOVIMIENTO,LISTA C - RECUPERACION DEMOCRATICA,262
3004,EL MOVIMIENTO,LISTA D - RENOVACION,262
3005,UNEN,LISTA JUNTOS,502
3006,UNEN,LISTA SUMA MAS,502
3007,UNEN,LISTA COALICION SUR,502
3008,UNEN,LISTA PRESIDENTE ILLIA,502
3009,COMPROMISO FEDERAL,SIGLO 21 LETRA -A,504
3010,COMPROMISO FEDERAL,LISTA -A- UNO DE NOSOTROS,504
3011,COMPROMISO FEDERAL,LISTA B - ACUERDO PATRIOTICO,504
3012,COMPROMISO FEDERAL,LISTA C - UPAU UNION PARA UNA ARGENTINA UNIDA,504
3013,COMPROMISO FEDERAL,LISTA D - TODOS UNIDOS,504
3014,COMPROMISO FEDERAL,LISTA E - UNIDOS ES MEJOR,504
3015,COMPROMISO FEDERAL,LISTA F - REFUNDACION DEMOCRATA CRISTIANA,504
3016,COMPROMISO FEDERAL,ES POSIBLE - E,504
3017,COMPROMISO FEDERAL,ES POSIBLE BUENOS AIRES - P,504
3018,COMPROMISO FEDERAL,JUSTICIA Y DIGNIDAD - M,504
3019,COMPROMISO FEDERAL,UNIR - U,504
3020,UNION CIVICA RADICAL,IDENTIDAD RADICAL - LETRA I,3
3021,UNION CIVICA RADICAL,INTEGRACION PARA UNA CONFLUENCIA RADICAL - LETRA A,3
3022,UNION CIVICA RADICAL,CAMBIO RADICAL - LETRA C,3
3023,ENCUENTRO VECINAL CORDOBA,DEMOCRACIA EN LIBERTAD - LETRA B,217
3024,ENCUENTRO VECINAL CORDOBA,GENTE NUEVA - LETRA A,217
3025,ENCUENTRO VECINAL CORDOBA,REFUNDACION POPULAR - LETRA R,217
3026,UNION POR CORDOBA,MOVIMIENTO DE UNIDAD PERONISTA - LETRA S,512
3027,UNION POR CORDOBA,FRENTE RENOVADOR - LETRA M,512
3030,FRENTE PARA LA VICTORIA,LISTA 2 CELESTE Y BLANCA LETRA K,501
3031,FRENTE PARA LA VICTORIA,LISTA  PRIMERO MI PROVINCIA - CORRIENTES CRECE  N. 1,501
3032,FRENTE PARA LA VICTORIA,LISTA AZUL Y BLANCA 11 DE MARZO,501
3033,ENCUENTRO POR CORRIENTES,LISTA VERDE,517
3034,ENCUENTRO POR CORRIENTES,LISTA B  NUEVA GENERACION,517
3035,ENCUENTRO POR CORRIENTES,LISTA ELI,517
3036,ENCUENTRO POR CORRIENTES,LISTA  UNIDOS POR EL CAMBIO  LETRA  D,517
3037,ENCUENTRO POR CORRIENTES,LISTA FRENTE AMPLIO PROGRESISTA LETRA  E,517
3038,ENCUENTRO POR CORRIENTES,LISTA  COALICION POR LA REPUBLICA  F,517
3039,UNION CIVICA RADICAL,CAMBIO RADICAL CHUBUTENSE A,3
3040,UNION CIVICA RADICAL,COMPROMISO CHUBUTENSE B,3
3041,UNION CIVICA RADICAL,FRENTE CHUBUT PRODUCTIVO C,3
3042,UNION CIVICA RADICAL,FRENTE RADICAL AMAYA CHUBUT D,3
3043,FRENTE PARA LA VICTORIA,LISTA K NESTOR KIRCHNER,501
3044,FRENTE PARA LA VICTORIA,LISTA A MUCHOS,501
3045,FRENTE PARA LA VICTORIA,LISTA B 15 DE ABRIL,501
3046,PARTIDO JUSTICIALISTA,A- UNIDAD PERONISTA,2
3047,PARTIDO JUSTICIALISTA,B- COMPROMISO PERONISTA,2
3048,PARTIDO JUSTICIALISTA,C- PAMPEANOS Y PERONISTAS,2
3049,PARTIDO JUSTICIALISTA,J- JTP,2
3050,PARTIDO JUSTICIALISTA,K- NEP,2
3051,PARTIDO JUSTICIALISTA,M- FRENTE RENOVADOR,2
3052,PARTIDO JUSTICIALISTA,O- GENERACION PARA EL CAMBIO,2
3053,PARTIDO JUSTICIALISTA,P- 4 DE JUNIO,2
3054,FRENTE PAMPEANO CIVICO Y SOCIAL - FREPAM,A- ADELANTE,525
3055,FRENTE PAMPEANO CIVICO Y SOCIAL - FREPAM,B- POR MAS!!!,525
3056,FRENTE PAMPEANO CIVICO Y SOCIAL - FREPAM,C- SI AL CAMBIO,525
3057,FRENTE PAMPEANO CIVICO Y SOCIAL - FREPAM,D- LA GLORIOSA LISTA TRES,525
3058,FRENTE PAMPEANO CIVICO Y SOCIAL - FREPAM,T- JUNTOS POR LA PAMPA,525
3059,UNION CIVICA RADICAL,LISTA A  PARTICIPACION Y PROPUESTA,3
3060,UNION CIVICA RADICAL,LISTA B  ALTERNATIVA Y DIGNIDAD PARTIDARIA,3
3061,FRENTE AMPLIO PROGRESISTA-COALICION CIVICA-ARI,LISTA  A  COALICION CIVICA ARI,528
3062,FRENTE AMPLIO PROGRESISTA-COALICION CIVICA-ARI,LISTA  B  FRENTE AMPLIO PROGRESISTA,528
3063,UNION CIVICA RADICAL,POR MISIONES,3
3064,UNION CIVICA RADICAL,ALTERNATIVA RADICAL,3
3066,FRENTE PARA LA VICTORIA,LISTA LA FUERZA DE LA JUVENTUD,501
3067,FRENTE PARA LA VICTORIA,LISTA CELESTE Y BLANCA LETRA K,501
3069,FRENTE UNIDOS,LISTA UNIDOS POR LA JUSTICIA Y A DIGNIDAD,531
3070,FRENTE UNIDOS,LISTA CAMIONEROS CON LA GENTE,531
3071,FRENTE UNIDOS,LISTA CULTURA DE TRABAJO,531
3072,MOVIMIENTO POPULAR NEUQUINO,LETRA A LISTA AZUL,153
3073,MOVIMIENTO POPULAR NEUQUINO,LETRA B LISTA AZUL Y BLANCA,153
3074,FRENTE PARA LA VICTORIA,LISTA 2 COLOR CELESTE Y BLANCA K,501
3075,FRENTE PARA LA VICTORIA,AMARILLO LETRA E,501
3076,COMPROMISO CIVICO NEUQUINO,ELEGI CORAJE Y TRANSPARENCIA,532
3077,COMPROMISO CIVICO NEUQUINO,COMPROMISO CON NEUQUEN,532
3078,UNION CIVICA RADICAL,LISTA ROJO MAS ROJO A,3
3079,UNION CIVICA RADICAL,LISTA ROJA Y BLANCA B,3
3080,UNION CIVICA RADICAL,LISTA BLANCA MAS BLANCA C,3
3081,PARTIDO PROVINCIAL RIONEGRINO,RECUPERACION FEDERAL LISTA NARANJA 151 A,154
3082,PARTIDO PROVINCIAL RIONEGRINO,LISTA 151 B,154
3084,PARTIDO JUSTICIALISTA,LISTA:  EL CAMBIO SOMOS NOSOTROS  - LETRA:  B,2
3085,PARTIDO JUSTICIALISTA,LISTA:  LEALTAD 17 DE OCTUBRE - LETRA:  C,2
3086,FRENTE PARA LA VICTORIA,LISTA:  CELESTE Y BLANCA  - LETRA  A,501
3087,FRENTE PARA LA VICTORIA,LISTA:  NACIONAL Y POPULAR  - LETRA:  B,501
3088,FRENTE DEL PUEBLO,LISTA IZQUIERDA ROJA Y VERDE,537
3089,FRENTE DEL PUEBLO,LISTA DEL TRABAJO Y DEL PUEBLO,537
3090,COMPROMISO FEDERAL,LISTA ACTUAR UNIDOS POR SAN JUAN,504
3091,COMPROMISO FEDERAL,LISTA SEGURIDAD Y JUSTICIA,504
3092,COMPROMISO FEDERAL,LISTA UNIDAD,504
3093,COMPROMISO FEDERAL,LISTA AZUL Y BLANCA,504
3094,COMPROMISO FEDERAL,LISTA UNIDOS POR ARGENTINA,504
3096,PARTIDO JUSTICIALISTA,FUERZA SANTA CRUZ,2
3097,PARTIDO JUSTICIALISTA,EVA PERON,2
3098,PARTIDO JUSTICIALISTA,LEALTAD Y MILITANCIA,2
3099,UNION PARA VIVIR MEJOR,LISTA  JUNTOS POR EL CAMBIO,538
3100,UNION PARA VIVIR MEJOR,LISTA  PROYECTO ALTERNATIVO,538
3101,FRENTE PARA LA VICTORIA,LISTA N.1 CELESTE Y BLANCA K,501
3102,FRENTE PARA LA VICTORIA,LISTA N.2 AMARILLA MUP,501
3103,FRENTE ACUERDO CIVICO Y SOCIAL,LISTA A: SOCIAL CRISTIANA,543
3104,FRENTE ACUERDO CIVICO Y SOCIAL,LISTA B:UNIDAD POR LA REPUBLICA,543
3105,FRENTE ACUERDO CIVICO Y SOCIAL,LISTA C: BOINA BLANCA,543
3106,FRENTE ACUERDO CIVICO Y SOCIAL,LISTA D: TUCUMAN PARA TODOS,543
3107,FRENTE ACUERDO CIVICO Y SOCIAL,LISTA E: MARIO ABEL AMAYA,543
3108,FRENTE ACUERDO CIVICO Y SOCIAL,LISTA F: ARTURO ILLIA,543
3109,FRENTE ACUERDO CIVICO Y SOCIAL,LISTA G: FORO AMPLIO PROGRESISTA (FAP),543
3110,PARTIDO JUSTICIALISTA,LISTA  UNIDOS POR EL PROGRESO Y EL DESARROLLO  - LETRA  A,2
3111,PARTIDO JUSTICIALISTA,LISTA  UNIDAD PERONISTA  - LETRA  B,2
3112,PARTIDO JUSTICIALISTA,LISTA  DESCAMISADOS  - LETRA  C,2
3113,UNION CIVICA RADICAL,LISTA  FUERZA Y COMPROMISO RADICAL  - LETRA  A,3
3114,UNION CIVICA RADICAL,LISTA  ANA CACHIN PRESENTE  - LETRA  B,3
3115,UNION CIVICA RADICAL,LISTA  VALORES Y FUTURO  - LETRA  C,3
3116,FRENTE CIVICO Y SOCIAL 2013,LIBERTAD PAZ Y COMPROMISO POR CATAMARCA,508
3117,FRENTE CIVICO Y SOCIAL 2013,ALTERNATIVA PROGRESISTA,508
3118,FRENTE PARA LA VICTORIA,LISTA K - 17 DE OCTUBRE,501
3119,FRENTE PARA LA VICTORIA,LISTA B - JUAN DOMINGO CHACO,501
3120,FRENTE PARA LA VICTORIA,LISTA H - MODELO ARGENTINO,501
3121,FRENTE PARA LA VICTORIA,LISTA V - RAZON DE VIDA EVITA,501
3122,FRENTE PARA LA VICTORIA,LISTA C - UNIDAD Y LEALTAD,501
3123,UNION POR CHACO,LISTA A - UNIDAD,519
3124,UNION POR CHACO,LISTA B - SOMOS PARTE,519
3125,ALIANZA FRENTE AMPLIO PROGRESISTA,LISTA A - UNIDAD PROGRESISTA,546
3126,ALIANZA FRENTE AMPLIO PROGRESISTA,LISTA B - NO A LA RE-RE-ELECCION,546
3127,ALIANZA FRENTE AMPLIO PROGRESISTA,LISTA C - PASO AL FRENTE,546
