codigo_partido,partido,lista_interna,agrupacion
3128,FRENTE PARA LA VICTORIA,FRENTE JUSTICIALISTA PARA LA VICTORIA,501
3129,FRENTE PARA LA VICTORIA,BASTA,501
3130,FRENTE AMPLIO FORMOSEÑO,UNIDAD FORMOSEÑA,521
3131,FRENTE AMPLIO FORMOSEÑO,NUEVA INICIATIVA,521
3132,"UNITE! CON FE POR LA CULTURA, EDUCACION Y TRABAJO",JOVENES EN MARCHA,539
3133,"UNITE! CON FE POR LA CULTURA, EDUCACION Y TRABAJO",UNIDOS PARA CAMBIAR,539
3134,"UNITE! CON FE POR LA CULTURA, EDUCACION Y TRABAJO",UNION POR LA LIBERTAD Y EL TRABAJO,539
3135,FRENTE PROGRESISTA CIVICO Y SOCIAL,CAUCE,514
3136,FRENTE PROGRESISTA CIVICO Y SOCIAL,SANTA FE AVANZA,514
3137,UNION PD-PRO,COMPROMISO POR EL FUTURO,527
3138,UNION PD-PRO,ES AHORA,527
3139,UNION PD-PRO,IDENTIDAD Y COMPROMISO,527
3140,COMPROMISO FEDERAL,SAN LUIS UNIDAD,504
3141,COMPROMISO FEDERAL,LLAMANDO A LAS BASES,504
3142,FRENTE PROGRESISTA CIVICO Y SOCIAL,RENOVACION Y UNIDAD,514
3143,FRENTE PROGRESISTA CIVICO Y SOCIAL,GEN T DEL SOCIALISMO,514
3144,FRENTE PROGRESISTA CIVICO Y SOCIAL,COMPROMISO REPUBLICANO,514
3145,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNEN SAN LUIS,514
3283,DEMOCRATA INDEPENDIENTE,LISTA AZUL,150
3286,FRENTE PARA LA VICTORIA,CELESTE Y BLANCA K,501
3307,FRENTE RENOVADOR,CORRIENTE RENOVADORA - LISTA 1,510
3308,FRENTE RENOVADOR,CONCERTACION PLURAL - LISTA 2,510
3309,FRENTE RENOVADOR,LINEA POPULAR - LISTA 3,510
3310,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDAD PROGRESISTA - A,514
3311,FRENTE PROGRESISTA CIVICO Y SOCIAL,GENTE EN QUIEN CONFIAR - D,514
3312,FRENTE PROGRESISTA CIVICO Y SOCIAL,ACUERDO BASES - LISTA JA,514
3314,FRENTE PROGRESISTA CIVICO Y SOCIAL,27 - JJ,514
3315,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROYECTO HERENSE - ML,514
3316,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROGRESISMO BROWN-X,514
3317,FRENTE PROGRESISTA CIVICO Y SOCIAL,SOCIALISMO Y PARTICIPACION - GG,514
3318,FRENTE PROGRESISTA CIVICO Y SOCIAL,TODOS POR ALMIRANTE BROWN - NP,514
3319,FRENTE PROGRESISTA CIVICO Y SOCIAL,RENOVACION Y CAMBIO PROGRESISTA - MS,514
3320,FRENTE PROGRESISTA CIVICO Y SOCIAL,RENOVACION PROGRESISTA - PA,514
3321,FRENTE PROGRESISTA CIVICO Y SOCIAL,ROJO Y BLANCO - GC,514
3322,FRENTE PROGRESISTA CIVICO Y SOCIAL,ACUERDO CIVICO - MB,514
3323,FRENTE PARA LA VICTORIA,LISTA 2 - CELESTE Y BLANCA K,501
3324,FRENTE PARA LA VICTORIA,LISTA 4 - CELESTE Y BLANCA K,501
3325,FRENTE PROGRESISTA CIVICO Y SOCIAL,MAS ADOLFO ALSINA - MD,514
3326,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROGRESISMO Y HONESTIDAD - S,514
3327,FRENTE PROGRESISTA CIVICO Y SOCIAL,TRANSPARENCIA SOLIDARIDAD Y PARTICIPACION - B,514
3328,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDAD PROGRESISTA PARA EL CAMBIO - JW,514
3329,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA - J,514
3330,FRENTE PROGRESISTA CIVICO Y SOCIAL,INTEGRACION PROGRESISTA LA PLATA - GU,514
3331,FRENTE PROGRESISTA CIVICO Y SOCIAL,RENOVACION - MK,514
3332,FRENTE CIUDAD NUEVA,PATRIA GRANDE,348
3333,FRENTE CIUDAD NUEVA,UNION DEL PUEBLO,348
3334,UNIDOS POR LA LIBERTAD Y EL TRABAJO,LISTA CELESTE,507
3335,UNION CON FE,UNION CON FE,513
3336,FRENTE PROGRESISTA CIVICO Y SOCIAL,HONESTIDAD Y COMPROMISO SOCIAL - C,514
3337,COMPROMISO FEDERAL,UNIDAD ES POSIBLE,504
3338,FRENTE PROGRESISTA CIVICO Y SOCIAL,SOLO HAY HAY CAMBIO SI QUERES - JQ,514
3339,FRENTE PROGRESISTA CIVICO Y SOCIAL,SAN MARTIN HONESTIDAD Y TRABAJO - GL,514
3340,FRENTE PROGRESISTA CIVICO Y SOCIAL,RESISTENCIA MILITANTE - MY,514
3341,FRENTE SOCIAL DE LA PROVINCIA DE BUENOS AIRES,LINEA AZUL - 9,349
3342,FRENTE SOCIAL DE LA PROVINCIA DE BUENOS AIRES,LINEA BLANCA Y CELESTE - 4,349
3343,FRENTE SOCIAL DE LA PROVINCIA DE BUENOS AIRES,LINEA BLANCA Y AZUL - 8,349
3344,UNION CON FE,UNION CON FE - 01 - A,513
3345,UNION CON FE,UCF01SMI 02 - B,513
3346,FRENTE PROGRESISTA CIVICO Y SOCIAL,PARTICIPACION Y TRANSPARENCIA - H,514
3347,FRENTE RENOVADOR,RENOVACION PROVINCIAL LISTA - 4,510
3348,UNIDOS POR LA LIBERTAD Y EL TRABAJO,LISTA BLANCA,507
3349,FRENTE PROGRESISTA CIVICO Y SOCIAL,INTEGRACION SOCIAL - NR,514
3350,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA DE MERLO - HM,514
3351,FRENTE PROGRESISTA CIVICO Y SOCIAL,FUTURO PARA MORENO - JS,514
3352,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA MORENO - W,514
3353,FRENTE PROGRESISTA CIVICO Y SOCIAL,COALICION CIVICA - F,514
3354,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE AMPLIO POR  MORON - G,514
3355,FRENTE PROGRESISTA CIVICO Y SOCIAL,PARTICIPACION E IGUALDAD - GO,514
3356,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDOS POR SAN ISIDRO - JG,514
3357,FRENTE PROGRESISTA CIVICO Y SOCIAL,ACCION POR TIGRE - HQ,514
3358,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROGRESISTAS 3 DE FEBRERO - MZ,514
3359,FRENTE PROGRESISTA CIVICO Y SOCIAL,U. PROGRESISTA 3 DE FEBRERO - NM,514
3360,FRENTE PROGRESISTA CIVICO Y SOCIAL,D I X TRES DE FEBRERO - NZ,514
3361,FRENTE PROGRESISTA CIVICO Y SOCIAL,EL ATENEO - MR,514
3362,FRENTE PROGRESISTA CIVICO Y SOCIAL,SOCIALISTA 3 DE FEBRERO - I,514
3363,FRENTE PROGRESISTA CIVICO Y SOCIAL,1983 - L,514
3364,FRENTE PROGRESISTA CIVICO Y SOCIAL,CREER VICENTE LOPEZ - AI,514
3365,FRENTE PROGRESISTA CIVICO Y SOCIAL,LINEA MORADA - HC,514
3366,FRENTE PROGRESISTA CIVICO Y SOCIAL,VAMOS CON LUIS - MP,514
3367,FRENTE PROGRESISTA CIVICO Y SOCIAL,INTEGRACION POR ITUZAINGO - MQ,514
3368,FRENTE PROGRESISTA CIVICO Y SOCIAL,EL PRESENTE DEL FUTURO - M,514
3369,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA ARRECIFES - HR,514
3370,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA C. SARMIENTO - HR,514
3371,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA CARMEN DE ARECO - NH,514
3372,FRENTE PROGRESISTA CIVICO Y SOCIAL,FIDELIDAD IDEOLOGICA - GS,514
3373,FRENTE PROGRESISTA CIVICO Y SOCIAL,UN FUTURO PARA COLON - JB,514
3374,FRENTE PROGRESISTA CIVICO Y SOCIAL,RECONSTRUCCION - JV,514
3375,FRENTE PROGRESISTA CIVICO Y SOCIAL,FE-FUTURO EXALTACION - R,514
3376,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA EXALTACION - GW,514
3377,FRENTE PROGRESISTA CIVICO Y SOCIAL,PRIMERO RAMALLO - GH,514
3378,FRENTE PROGRESISTA CIVICO Y SOCIAL,ROJAS 2015 - JI,514
3379,FRENTE PROGRESISTA CIVICO Y SOCIAL,SIEMPRE - HS,514
3380,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE DE UNIDAD DE S. A. DE GILES - JR,514
3381,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE POR SAN NICOLAS - JK,514
3382,FRENTE PROGRESISTA CIVICO Y SOCIAL,INTEGRACION FEDERAL - HI,514
3383,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE DE TODOS - NW,514
3384,FRENTE PROGRESISTA CIVICO Y SOCIAL,EL CAMBIO ES HOY - HH,514
3385,FRENTE PROGRESISTA CIVICO Y SOCIAL,U. PROGRESISTA ZARATE - HX,514
3386,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE PROGRESISTA AVELLANEDA - NG,514
3387,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDOS POR MAS BERAZATEGUI - HL,514
3388,FRENTE PROGRESISTA CIVICO Y SOCIAL,TODOS POR BERAZATEGUI - NH,514
3389,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PARA LA GENTE - LC,514
3390,FRENTE PROGRESISTA CIVICO Y SOCIAL,BRANDSEN PROGRESISTA - HA,514
3391,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROGRESISMO BS AS ENSENADA - NI,514
3392,FRENTE PROGRESISTA CIVICO Y SOCIAL,TODOS POR ECHEVARRIA - Q,514
3393,FRENTE PROGRESISTA CIVICO Y SOCIAL,TODOS POR VARELA - Z,514
3394,FRENTE PROGRESISTA CIVICO Y SOCIAL,CONSULTA Y ACCION - MN,514
3395,FRENTE PROGRESISTA CIVICO Y SOCIAL,ENCUENTRO PROGRESISTA EN F VARELA - JO,514
3396,FRENTE PROGRESISTA CIVICO Y SOCIAL,CAMBIO PROGRESISTA - NX,514
3397,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROYECTO MATANZA - HD,514
3398,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDAD - JF,514
3399,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROGRESISTAS DE LANUS - P17,514
3400,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROGRESISMO DE LOBOS - HD,514
3401,FRENTE PARA LA VICTORIA,LISTA 6 - CELESTE Y BLANCA K,501
3402,UNION CON FE,UNION CON FE - 03 - A,513
3403,UNION CON FE,UNION CON FE PAIS - B,513
3404,FRENTE PARA LA VICTORIA,LISTA 8 - CELESTE Y BLANCA K,501
3405,FRENTE PROGRESISTA CIVICO Y SOCIAL,CONTRACORRIENTE - NQ,514
3406,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDOS POR EDUCACION Y TRABAJO - JN,514
3407,FRENTE PROGRESISTA CIVICO Y SOCIAL,ACUERDO PROGRESISTA DE QUILMES - N,514
3408,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE CIVICO POR QUILMES - MU,514
3409,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROGRESISTAS DE QUILMES - GT,514
3410,FRENTE PROGRESISTA CIVICO Y SOCIAL,INTRANSIGENCIA Y RENOVACION - GE,514
3411,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDAD Y RENOVACION -GX,514
3412,FRENTE PROGRESISTA CIVICO Y SOCIAL,VECINOS SOLIDARIOS SANVICENTINOS - GN,514
3413,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDAD PARA EL DESARROLLO LOCAL - MM,514
3414,FRENTE PROGRESISTA CIVICO Y SOCIAL,CONSTRUCCION BRAGADENSE - O,514
3415,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA BRAGADO - MC,514
3416,FRENTE PROGRESISTA CIVICO Y SOCIAL,MAS DEMOCRACIA - LF,514
3417,FRENTE PROGRESISTA CIVICO Y SOCIAL,TODOS POR CHACABUCO - HP,514
3418,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA CHIVILCOY - JZ,514
3419,FRENTE PROGRESISTA CIVICO Y SOCIAL,CHIVILCOY FUTURO - MG,514
3420,FRENTE PROGRESISTA CIVICO Y SOCIAL,RENOVACION GRAL ARENALES - ND,514
3421,UNION CON FE,UCF03EZE 02 - S,513
3422,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA GRAL ARENALES - JL,514
3423,FRENTE PROGRESISTA CIVICO Y SOCIAL,ACUERDO PROGRESISTA GRAL PINTO - HE,514
3424,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE PROGRESISTA GRAL VIAMONTE - JU,514
3425,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE PROGRESISTA VILLEGUENSE - HZ,514
3426,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA GRAL VILLEGAS - GA,514
3427,FRENTE PROGRESISTA CIVICO Y SOCIAL,CONVOCATORIA POR JUNIN - MH,514
3428,FRENTE PROGRESISTA CIVICO Y SOCIAL,AHORA JUNIN - JE,514
3429,FRENTE PROGRESISTA CIVICO Y SOCIAL,MILITANCIA - GQ,514
3430,FRENTE PROGRESISTA CIVICO Y SOCIAL,ESPERANZA POR LINCOLN - NC,514
3431,FRENTE PROGRESISTA CIVICO Y SOCIAL,HONESTIDAD Y TRANSPARENCIA - JM,514
3432,FRENTE PROGRESISTA CIVICO Y SOCIAL,TODOS POR NUEVE DE JULIO - V,514
3433,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION CIVICA PROGRESISTA PEHUAJO - HB,514
3434,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDAD TRENQUE LAUQUEN - HT,514
3435,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA AMEGHINO - JD,514
3436,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDAD PROGRESISTA BOLIVAR - JC,514
3437,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROGRESISMO BOLIVAR - GH,514
3438,FRENTE PROGRESISTA CIVICO Y SOCIAL,ACUERDO CIVICO PROGRESISTA - HJ,514
3439,FRENTE PROGRESISTA CIVICO Y SOCIAL,LISTA ROSA - NY,514
3440,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE AL FUTURO - GZ,514
3441,FRENTE PROGRESISTA CIVICO Y SOCIAL,ACUERDO CIVICO PROGRESISTA - MV,514
3442,FRENTE PROGRESISTA CIVICO Y SOCIAL,GESTION Y COMPROMISO 25 DE MAYO - GM,514
3443,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDAD PROGRESISTA 25 DE MAYO - MI,514
3444,FRENTE PROGRESISTA CIVICO Y SOCIAL,BALCARCE SOÑADO - GD,514
3445,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE PROGRESISTA BALCARCE - GJ,514
3446,FRENTE PROGRESISTA CIVICO Y SOCIAL,RUPA - T,514
3447,FRENTE PROGRESISTA CIVICO Y SOCIAL,TRABAJO Y COMPROMISO POR DOLORES - MA,514
3448,FRENTE PROGRESISTA CIVICO Y SOCIAL,INTEGRACION - JP,514
3449,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROPUESTA MARPLATENSE - JT,514
3450,FRENTE PROGRESISTA CIVICO Y SOCIAL,PARTICIPACION PROGRESISTA - ME,514
3451,FRENTE PROGRESISTA CIVICO Y SOCIAL,RENOVACION POR MONTE - GR,514
3452,FRENTE PARA LA VICTORIA,LISTA 9 - CELESTE Y BLANCA K,501
3453,FRENTE PROGRESISTA CIVICO Y SOCIAL,PROGRESISTAS POR SAN CAYETANO - LD,514
3454,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE POR TORDILLO - GB,514
3455,FRENTE PROGRESISTA CIVICO Y SOCIAL,PENSAR MEJOR LA COSTA - HU,514
3456,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA LEZAMA - NE,514
3457,FRENTE PROGRESISTA CIVICO Y SOCIAL,RECUPEREMOS BAHIA - E,514
3458,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIR POR BAHIA - HW,514
3459,FRENTE PROGRESISTA CIVICO Y SOCIAL,FRENTE PROGRESISTA DORREGUENSE - GV,514
3460,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION POR PRINGLES 2013 - HV,514
3461,FRENTE PROGRESISTA CIVICO Y SOCIAL,LINEA PRINGLES - HF,514
3462,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA CORONEL ROSALES - GI,514
3463,INTEGRACION VECINALISTA ROSALEÑA,LISTA BLANCA - A,351
3464,INTEGRACION VECINALISTA ROSALEÑA,ABRIL 19 - B,351
3465,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PARA LA ACCION - GP,514
3466,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA BENITO JUAREZ - GF,514
3467,FRENTE PROGRESISTA CIVICO Y SOCIAL,CRECIMIENTO VACINAL - GY,514
3468,FRENTE PROGRESISTA CIVICO Y SOCIAL,ALTERNATIVA - NJ,514
3469,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNION PROGRESISTA 3 ARROYOS - MW,514
3470,FRENTE PROGRESISTA CIVICO Y SOCIAL,MONTE HERMOSO UNIDO PROGRESISTA - Y,514
3471,FRENTE PROGRESISTA CIVICO Y SOCIAL,MAS DEMOCRACIA VILLARINO - JH,514
3472,FRENTE PROGRESISTA CIVICO Y SOCIAL,UNIDAD - NB,514
9001,ELECTORES,,9001
9002,VOTANTES,,9002
9003,VOTOS IMPUGNADOS,,9003
9004,VOTOS BLANCOS,,9004
9005,VOTOS NULOS,,9005
9006,VOTOS RECURRIDOS,,9006
9007,EMPADRONADOS,,9007
